title,developer,publisher,year,hidden
"Crash 'n the Boys: Street Challenge
Bikkuri Nekketsu Shin Kiroku! Harukanaru Kin Medal (JP)",Technōs Japan,Technōs Japan,1992,false
"Crystalis
God Slayer: Haruka Tenkū no Sonata (JP)",SNK,SNK,1990,false
Cyberball,Richard Seaborne,Jaleco,1992,false
Cybernoid: The Fighting Machine,Raffaele Cecco,Acclaim Entertainment,1989,false
"Dance Aerobics
Family Trainer: Aerobics Studio (JP)",Human Entertainment,"Bandai (JP)
Nintendo (NA)",1989,false
Danny Sullivan's Indy Heat,Rare,Tradewest,1992,false
Darkman,Painting by Numbers,Ocean Software,1991,false
Darkwing Duck,Capcom,Capcom,1992,false
Dash Galaxy in the Alien Asylum,Beam Software,Data East,1990,false
Day Dreamin' Davey,Sculptured Software,HAL America,1992,false
Days of Thunder,Beam Software,Mindscape,1990,false
"Deadly Towers
Mashou (JP)","Lenar
Tamtex","Irem (JP)
Brøderbund (NA)",1987,false
"Defender II
Stargate (JP)",Vid Kidz,"HAL (JP)
HAL America (NA)",1988,false
Defender of the Crown,Beam Software,"Ultra Games (NA)
Palcom Software (PAL)",1989,false
Defenders of Dynatron City,Lucasfilm Games,JVC Musical Industries,1992,false
"Demon Sword
Fudou Myououden (JP)",Tose,Taito,1990,false
"Desert Commander
Sensha Senryaku: Sabaku no Kitsune (JP)",Kemco,"Kemco (JP)
Kemco*Seika (NA)",1989,false
Destination Earthstar,Imagineering,Acclaim Entertainment,1990,false
"Destiny of an Emperor
Tenchi wo Kurau (JP)",Capcom,Capcom,1990,false
Dick Tracy,Realtime Associates,Bandai,1990,false
Die Hard,Pack-In-Video,"Pack-In-Video (JP)
Activision (NA/PAL)",1992,false
Dig Dug II,Namco,"Namco (JP)
Bandai (NA)",1989,false
Digger T. Rock: Legend of the Lost City,Rare,Milton Bradley Company,1990,false
Dirty Harry,Gray Matter Inc.,Mindscape,1990,false
Donkey Kong,"Nintendo R&D1
Nintendo R&D2",Nintendo,1986,false
Donkey Kong 3,"Nintendo R&D1
Nintendo R&D2",Nintendo,1986,false
Donkey Kong Classics,Nintendo R&D4,Nintendo,1988,true
Donkey Kong Jr.,"Nintendo R&D1
Nintendo R&D2",Nintendo,1986,false
"Donkey Kong Jr. Math
Donkey Kong Jr. no Sansū Asobi (JP)",Nintendo R&D2,Nintendo,1986,false
Double Dare,Rare,GameTek,1990,false
Double Dragon,Technōs Japan,"Technōs Japan (JP)
Tradewest (NA)
Nintendo (PAL)",1988,false
Double Dragon II: The Revenge,Technōs Japan,"Technōs Japan (JP)
Acclaim Entertainment (NA/PAL)",1990,false
"Double Dragon III: The Sacred Stones
Double Dragon III: The Rosetta Stone (JP)",Technōs Japan,"Technōs Japan (JP)
Acclaim Entertainment (NA/PAL)",1991,false
Double Dribble,Konami,Konami,1987,false
Dr. Chaos,"Marionette
SRS",FCI,1988,false
"Dr. Jekyll and Mr. Hyde
Jekyll Hakase no Houma ga Toki (JP)",Advance Communication Company,"Toho (JP)
Bandai (NA)",1989,false
Dr. Mario,Nintendo R&D1,Nintendo,1990,false
Dragon Fighter,Natsume,"Towachiki (JP)
SOFEL (NA)",1992,false
"Dragon Power
Dragon Ball: Shenron no Nazo (JP)
Dragon BallPALDragon Ball: Le Secret du DragonFR",Tose,Bandai,1988,false
"Dragon Spirit: The New Legend
Dragon Spirit: Aratanaru Densetsu (JP)",Now Production,"Namco (JP)
Bandai (NA)",1990,false
"Dragon Warrior
Dragon Quest (JP)",Chunsoft,"Enix (JP)
Nintendo (NA)",1989,false
"Dragon Warrior II
Dragon Quest II: Gods of the Evil Spirits (JP)",Chunsoft,Enix,1990,false
"Dragon Warrior III
Dragon Quest III: And thus into Legend... (JP)",Chunsoft,Enix,1992,false
"Dragon Warrior IV
Dragon Quest IV: The Guided Ones (JP)",Chunsoft,Enix,1992,false
Dragon's Lair,MotiveTime,"Epic/Sony Records (JP)
CSG Imagesoft (NA)
Elite Systems (PAL)",1990,false
Duck Hunt,"Nintendo R&D1
Intelligent Systems",Nintendo,1985,false
"DuckTales
Wanpaku Duck Yume Bouken (JP)",Capcom,Capcom,1989,false
DuckTales 2,Capcom,Capcom,1993,false
Dungeon Magic: Sword of the Elements,Natsume,"Natsume (JP)
Taito (NA)",1990,false
"Dusty Diamond's All-Star Softball
Softball Tengoku (JP)",Tose,"Tonkin House (JP)
Brøderbund (NA)",1990,false
Dynowarz: Destruction of Spondylus,Advance Communication Company,Bandai,1990,false
Déjà Vu,Kemco,"Kemco (JP/PAL)
Kemco*Seika (NA)",1990,false
Eggsplode! (part of Short Order / Eggsplode!),Tose,Nintendo,1989,false
Elevator Action,Micronics,Taito,1987,false
Eliminator Boat Duel,Sculptured Software,"Electro Brain (NA)
Storm (PAL)",1991,false
Excitebike,"Nintendo R&D1
Nintendo R&D4",Nintendo,1985,false
F-15 Strike Eagle,MicroProse,MicroProse,1992,false
F-117A Stealth Fighter,MicroProse,MicroProse,1992,false
Family Feud,Beam Software,GameTek,1991,false
"Faria: A World of Mystery and Danger
Faria Fuuin no Tsurugi (JP)",Game Arts,"Hi-Score Media Work (JP)
Nexoft (NA)",1991,false
Faxanadu,Hudson Soft,"Hudson Soft (JP)
Nintendo (NA)",1989,false
Felix the Cat,Shimada Kikaku,Hudson Soft,1992,false
"Ferrari Grand Prix Challenge
Ferrari (JP)",System 3,"Coconuts Japan (JP)
Acclaim Entertainment (NA/PAL)",1992,false
Fester's Quest,Sunsoft,Sunsoft,1989,false
Final Fantasy,Square,"Square (JP)
Nintendo (NA)",1990,false
"Fire 'n Ice
Solomon no Kagi 2 (JP)
Solomon's Key 2 (PAL)",Tecmo,Tecmo,1993,false
Fisher-Price: Firehouse Rescue,Imagineering,GameTek,1992,false
Fisher-Price: I Can Remember,Beam Software,GameTek,1990,false
Fisher-Price: Perfect Fit,Beam Software,GameTek,1990,false
"Fist of the North Star
Hokuto no Ken 2 (JP)",Shouei System,"Toei Animation (JP)
Taxan (NA)",1989,false
"Flight of the Intruder
Phantom Air Mission (PAL)",Imagineering,"Mindscape (NA)
Activision (PAL)",1991,false
"Flying Dragon: The Secret Scroll
Hiryu no Ken (JP)",Culture Brain,Culture Brain,1989,false
Flying Warriors,Culture Brain,Culture Brain,1991,false
Formula One: Built to Win,Winkysoft,SETA,1990,false
Frankenstein: The Monster Returns,Tose,Bandai,1991,false
Freedom Force,Sunsoft,Sunsoft,1988,false
Friday the 13th,Atlus,LJN,1989,false
Fun House,Realtime Associates,Hi Tech Expressions,1991,false
G.I. Joe: A Real American Hero,KID,Taxan,1991,false
G.I. Joe: The Atlantis Factor,KID,Capcom,1992,false
"Galaga: Demons of Death
Galaga (JP/PAL)",Namco,"Namco (JP)
Bandai (NA/PAL)",1988,false
"Galaxy 5000: Racing in the 51st Century
Galaxy 5000",Activision,Activision,1991,false
"Gargoyle's Quest II: The Demon Darkness
Red Arremer II (JP)",Capcom,Capcom,1992,false
Gauntlet,Tengen,Tengen,1988,false
Gauntlet II,Eastridge Technology,Mindscape,1990,false
"Gemfire
Royal Blood (JP)",Koei,Koei,1992,false
"Genghis Khan
Aoki Ookami to Shiroki Mejika: Genghis Khan (JP)",Koei,Koei,1990,false
George Foreman's KO Boxing,Beam Software,Acclaim Entertainment,1992,false
Ghostbusters,Bits Corporation,"Tokuma Shoten (JP)
Activision (NA)",1988,false
Ghostbusters II,Imagineering,Activision,1990,false
"Ghosts 'n Goblins
Makai-Mura (JP)
Ghost 'n Goblins (PAL)",Micronics,Capcom,1986,false
Ghoul School,Imagineering,Electro Brain,1992,false
"Goal!
Goal !! (JP)
Eric Cantona Football Challenge Goal! 2FR",Tose,Jaleco,1992,false
"Goal!
Moero!! Pro Soccer (JP)",Tose,Jaleco,1989,false
Godzilla 2: War of the Monsters,,Toho,1992,false
"Godzilla: Monster of Monsters
Gojira (JP)",Compile,Toho,1989,false
Golf,"Nintendo R&D2
HAL Laboratory",Nintendo,1985,false
Golf Grand Slam,Tose,"Hect (JP)
Atlus (NA)",1991,false
"Golgo 13: Top Secret Episode
Golgo 13: Kamigami no Koukon (JP)",Vic Tokai,Vic Tokai,1988,false
Gotcha! The Sport!,Atlus,LJN,1987,false
Gradius,Konami,Konami,1986,false
Greg Norman's Golf Power,Gremlin Interactive,Virgin Games,1992,false
Gremlins 2: The New Batch,Sunsoft,Sunsoft,1990,false
"Guerrilla War
Guevara (JP)",SNK,SNK,1989,false
Gumshoe,Nintendo R&D1,Nintendo,1986,false
Gun-Nac,Compile,"Tonkin House (JP)
ASCII (NA)",1991,false
Gun.Smoke,Capcom,Capcom,1988,false
"Gyromite
Robot Gyro (JP)",Nintendo R&D1,Nintendo,1985,false
Gyruss,Konami,Ultra Games,1989,false
Harlem Globetrotters,Softie,GameTek,1991,false
Hatris,Bullet-Proof Software,Bullet-Proof Software,1992,false
Heavy Barrel,Data East,Data East,1990,false
"Heavy Shreddin'
Snowboard Challenge (PAL)",Imagineering,"Parker Brothers (NA)
Activision (PAL)",1990,false
High Speed,Rare,Tradewest,1991,false
Hogan's Alley,"Nintendo R&D1
Intelligent Systems",Nintendo,1985,false
Hollywood Squares,Rare,GameTek,1989,false
Home Alone,Bethesda Softworks,THQ,1991,false
Home Alone 2: Lost in New York,Imagineering,THQ,1992,false
Hook,Painting by Numbers,"Epic/Sony Records (JP)
Sony Imagesoft (NA)
Ocean Software (PAL)",1992,false
"Hoops
Moero!! Junior Basket (JP)",Aicom,Jaleco,1989,false
Hudson Hawk,Special FX,"Epic/Sony Records (JP)
Sony Imagesoft (NA)
Ocean Software (PAL)",1992,false
"Adventure Island
Takahashi Meijin no Boken Jima (JP)
Adventure Island Classic (PAL)
Adventure Island Classic in the Pacific (FR)",Hudson Soft,Hudson Soft,1988,false
"Hydlide
Hydlide Special (JP)",T&E Soft,"Toshiba EMI (JP)
FCI (NA)",1989,false
Ice Climber,Nintendo R&D1,Nintendo,1985,false
Ice Hockey,"Nintendo R&D2
Nintendo R&D4",Nintendo,1988,false
"Ikari III: The Rescue
Ikari III (JP)",Micronics,"K Amusement (JP)
SNK (NA)",1991,false
"Ikari Warriors
Ikari (JP)",Micronics,"K Amusement (JP)
SNK (NA/PAL)",1987,false
"Ikari Warriors II: Victory Road
Ikari II (JP)",Micronics,"K Amusement (JP)
SNK (NA)",1988,false
Image Fight,,Irem,1990,false
Indiana Jones and the Last Crusade,Software Creations,Taito,1991,false
"Indiana Jones and the Last Crusade
Indy: Indiana Jones and the Last Crusade (PAL)",NMS Software,Ubi Soft,1993,false
Indiana Jones and the Temple of Doom,Tengen,Mindscape,1988,false
Infiltrator,Eastridge Technology,Mindscape,1990,false
"Iron Tank: The Invasion of Normandy
Great Tank (JP)",SNK,SNK,1988,false
Ironsword: Wizards & Warriors II,Zippo Games,Acclaim Entertainment,1989,false
"Isolated Warrior
Max Warrior (JP)",KID,"VAP (JP)
NTVIC (NA)
Nintendo (PAL)",1991,false
Ivan 'Ironman' Stewart's Super Off Road,Rare,"Tradewest (NA)
Nintendo (PAL)",1990,false
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf,Sculptured Software,Konami,1990,false
Jackal,Konami,Konami,1988,false
"Jackie Chan's Action Kung Fu
Jackie Chan (JP)",Now Production,Hudson Soft,1990,false
James Bond Jr.,Eurocom,THQ,1992,false
Jaws,Escape/Westone,LJN,1987,false
Jeopardy!,Rare,GameTek,1988,false
Jeopardy! 25th Anniversary Edition,Rare,GameTek,1990,false
Jeopardy! Junior Edition,Rare,GameTek,1989,false
Jimmy Connors Tennis,NMS Software,Ubi Soft,1993,false
"Joe & Mac
Joe & Mac: Caveman Ninja (PAL)",Elite Systems,"Data East (NA)
Elite Systems (PAL)",1992,false
John Elway's Quarterback,Rare,Tradewest,1989,false
Jordan vs. Bird: One on One,Rare,Milton Bradley Company,1989,false
"Journey to Silius
Raf World (JP)",Sunsoft,Sunsoft,1990,false
Joust,HAL Laboratory,"HAL Laboratory (JP)
HAL America (NA)",1988,false
Jurassic Park,Ocean Software,Ocean Software,1993,false
"Kabuki: Quantum Fighter
Jigoku Gokuraku Maru (JP)",Human Entertainment,"Pack-In-Video (JP)
HAL America (NA)
Nintendo (PAL)",1991,false
Karate Champ,"Data East
Sakata SAS",Data East,1986,false
Karnov,"Data East
Sakata SAS","Namco (JP)
Data East (NA)",1988,false
Kick Master,KID,Taito,1992,false
"Kickle Cubicle
Meikyuu Shima (JP)",Irem,"Irem (JP/NA)
Nintendo (PAL)",1990,false
Kid Icarus,"Nintendo R&D1
Tose",Nintendo,1987,false
"Kid Klown in Night Mayor World
Mickey Mouse III: Yume Fuusen (JP)",Kemco,Kemco,1993,false
"Kid Kool
Kakefu Kimi no Jump Tengoku (JP)",Vic Tokai,Vic Tokai,1990,false
"Kid Niki: Radical Ninja
Kaiketsu Yancha Maru (JP)",Tose,"Irem (JP)
Data East (NA)",1987,false
King's Knight,"Square
Workss",Square,1989,false
King's Quest V: Absence Makes the Heart Go Yonder!,Novotrade International,Konami,1992,false
Kings of the Beach,Konami,Ultra Games,1990,false
"Kirby's Adventure
Hoshi no Kirby: Yume no Izumi no Monogatari (JP)",HAL Laboratory,Nintendo,1993,false
"Kiwi Kraze
The NewZealand Story (PAL)",Software Creations,"Taito (NA)
Ocean Software (PAL)",1991,false
KlashBall,The Bitmap Brothers,SOFEL,1991,false
Knight Rider,Pack-In-Video,"Pack-In-Video (JP)
Acclaim Entertainment (NA/PAL)",1989,false
Krusty's Fun House,Audiogenic,Acclaim Entertainment,1992,false
"Kung Fu
Spartan X (JP)",Nintendo,Nintendo,1985,false
"Kung-Fu Heroes
Super Chinese (JP)",Culture Brain,"Namco (JP)
Culture Brain (NA)",1989,false
L'Empereur,Koei,Koei,1991,false
"Laser Invasion
Gun Sight (JP)",Konami,Konami,1991,false
Last Action Hero,Teeny Weeny Games,Sony Imagesoft,1993,false
"Lee Trevino's Fighting Golf
Fighting Golf (JP)",SNK,SNK,1988,false
"Legacy of the Wizard
Dragon Slayer IV: Drasle Family (JP)",Nihon Falcom,"Namco (JP)
Brøderbund (NA)",1989,false
"Legend of the Ghost Lion
White Lion Densetsu (JP)",Kemco,Kemco,1992,false
Legendary Wings,Capcom,Capcom,1988,false
Legends of the Diamond,Tose,Bandai,1992,false
Lemmings,Ocean Software,Sunsoft,1992,false
Lethal Weapon,Eurocom,Ocean Software,1993,false
"Life Force
Salamander (JP)
Life Force Salamander (PAL)",Konami,Konami,1988,false
Little League Baseball: Championship Series,SNK,SNK,1990,false
"Little Nemo: The Dream Master
Pajama Hero Nemo (JP)",Capcom,"Capcom (JP/NA)
Nintendo (PAL)",1990,false
"Little Ninja Brothers
Super Chinese 2 (JP)",Culture Brain,Culture Brain,1991,false
"Little Samson
Seirei Densetsu Lickle (JP)",Takeru,Taito,1992,false
Lode Runner,Hudson Soft,"Hudson Soft (JP)
Brøderbund (NA)",1987,false
Loopz,"Audiogenic
Bits Studios",Mindscape,1990,false
Low G Man: The Low Gravity Man,KID,"Taxan (NA)
Nintendo (PAL)",1990,false
"Lunar Pool
Lunar Ball (JP)",Compile,"Pony Canyon (JP)
FCI (NA/PAL)",1987,false
"M.C. Kids
McDonaldland (PAL)",Virgin Games,"Virgin Games (NA)
Ocean Software (PAL)",1992,false
M.U.L.E.,Eastridge Technology,Mindscape,1990,false
"M.U.S.C.L.E. Tag Team Match
M.U.S.C.L.E.
Kinnikuman: Muscle Tag Match (JP)",Tose,Bandai,1986,false
Mach Rider,HAL Laboratory,Nintendo,1986,false
Mad Max,Eastridge Technology,Mindscape,1990,false
MagMax,Nihon Bussan,"Nihon Bussan (JP)
FCI (NA)",1988,false
Magic Darts,SETA,"SETA (JP)
Romstar (NA)",1991,false
Magic Johnson's Fast Break,Software Creations,Tradewest,1990,false
Magician,Eurocom,Taxan,1991,false
Major League Baseball,Atlus,LJN,1988,false
Maniac Mansion,"LucasArts
Realtime Associates",Jaleco,1990,false
Mappy-Land,Tose,"Namco (JP)
Taxan (NA)",1989,false
Marble Madness,Rare,Milton Bradley Company,1989,false
Mario Bros.,"Nintendo R&D1
Nintendo R&D2
Intelligent Systems",Nintendo,1986,false
Mario Is Missing!,Radical Entertainment,"Software Toolworks (NA)
Mindscape (PAL)",1993,false
Mario's Time Machine,Radical Entertainment,Software Toolworks,1994,false
Mechanized Attack,SNK,SNK,1990,false
"Mega Man
Rockman (JP)",Capcom,Capcom,1987,false
"Mega Man 2
Rockman 2: Dr. Wily no Nazo (JP)",Capcom,Capcom,1989,false
"Mega Man 3
Rockman 3: Dr. Wily no Saigo!? (JP)",Capcom,"Capcom (JP/NA)
Nintendo (PAL)",1990,false
"Mega Man 4
Rockman 4: Aratanaru Yabō!! (JP)",Capcom,"Capcom (JP/NA)
Nintendo (PAL)",1992,false
"Mega Man 5
Rockman 5: Blues no Wana!? (JP)",Capcom,"Capcom (JP/NA)
Nintendo (PAL)",1992,false
"Mega Man 6
Rockman 6: Shijō Saidai no Tatakai!! (JP)",Capcom,"Capcom (JP)
Nintendo (NA)",1994,false
"Mendel Palace
Quinty (JP)",Game Freak,"Namco (JP)
Hudson Soft (NA)",1990,false
Metal Gear,Konami,"Konami (JP/PAL)
Ultra Games (NA)",1988,false
"Metal Mech: Man & Machine
Metal Flame: Psybuster (JP)",Sculptured Software,Jaleco,1991,false
"Metal Storm
Juuryoku Soukou Metal Storm (JP)",Tamtex,Irem,1991,false
Metroid,"Nintendo R&D1
Intelligent Systems",Nintendo,1987,false
"Michael Andretti's World GP
Nakajima Satoru: F-1 Hero (JP)",Human Entertainment,"Varie (JP)
American Sammy (NA)",1990,false
"Mickey Mousecapade
Mickey Mouse: Fushigi no Kuni no Daibōken (JP)",Hudson Soft,"Hudson Soft (JP)
Capcom (NA)",1988,false
Mickey's Adventures in Numberland,Beam Software,Hi Tech Expressions,1994,false
Mickey's Safari in Letterland,Beam Software,Hi Tech Expressions,1993,false
